-- Merging decision tree log ---
manifest
ADDED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\lenovo\OneDrive\Documentos\GitHub\KMPFirebaseTutorial\composeApp\src\androidMain\AndroidManifest.xml:2:1-22:12
MERGED from [io.insert-koin:koin-compose-viewmodel-navigation-android:4.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\7ada18a30981621fdb60bc7599697fab\transformed\koin-compose-viewmodel-navigation-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-viewmodel-android:4.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4c0986b70036fd16e7233c7a76e21ce6\transformed\koin-compose-viewmodel-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-compose-android:4.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4e21a6e71ea087e77a9a0b8eff662435\transformed\koin-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.insert-koin:koin-android:4.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a9e32a9956a66d77d3da527c2e2edf93\transformed\koin-android-4.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\8cf121e8df48d0c5f6c04da4d227f42a\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b107c631a745c0c012f513884ee1d8c3\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\7b778aa4ce179d0a67021699632e0d49\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\a60e0eb1f8777eda6f38124d42c50855\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\caaed3eb4025a410d325881fe6cf0277\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\6612a4aa8543cc73812c6f4e12be54b8\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\0138c2946117e035c0a375fd29410984\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\db33baa659c515e3b26768f478f82cec\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\f3fd92d56f9049933b8aaa3a95362cf1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\c4522b83440faef3d0cf6bf76c343f27\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\2223696dce04a7781e60b4b601dbbfff\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\559a8815394c080d0e5cbb767eb031ae\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b4029423ad1e51fe771eeb87dd3e4723\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\4c8d1dc20518eb07533fcfdb42919aa4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\e76cf10229ae5196aacf7c217a83e533\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\ade88425a38acad99d60cd72e4e1e811\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\9147b46347749d6fa9b55312a34b7823\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\lenovo\.gradle\caches\8.14.3\transforms\b9b8758381a2a8016fc8cccc3be34634\transformed\library-release\AndroidManifest.xml:2:1-16:12
